GRID          86        0.00000027.299370.000000                        
GRID          87        5.45987527.299370.000000                        
GRID          88        10.9197527.299370.000000                        
GRID          89        16.3796227.299370.000000                        
GRID          90        21.8395027.299370.000000                        
GRID          91        27.2993727.299370.000000                        
GRID          92        32.7592527.299370.000000                        
GRID          93        38.2191227.299370.000000                        
GRID          94        43.6790027.299370.000000                        
GRID          95        49.1388727.299370.000000                        
GRID          96        54.5987527.299370.000000                        
GRID          97        60.0586227.299370.000000                        
GRID          98        65.5185027.299370.000000                        
GRID          99        70.9783727.299370.000000                        
GRID         100        76.4382527.299370.000000                        
GRID         101        81.8981227.299370.000000                        
GRID         102        87.3580027.299370.000000                        
GRID         103        0.00000032.759250.000000                        
GRID         104        5.45987532.759250.000000                        
GRID         105        10.9197532.759250.000000                        
GRID         106        16.3796232.759250.000000                        
GRID         107        21.8395032.759250.000000                        
GRID         108        27.2993732.759250.000000                        
GRID         109        32.7592532.759250.000000                        
GRID         110        38.2191232.759250.000000                        
GRID         111        43.6790032.759250.000000                        
GRID         112        49.1388732.759250.000000                        
GRID         113        54.5987532.759250.000000                        
GRID         114        60.0586232.759250.000000                        
GRID         115        65.5185032.759250.000000                        
GRID         116        70.9783732.759250.000000                        
GRID         117        76.4382532.759250.000000                        
GRID         118        81.8981232.759250.000000                        
GRID         119        87.3580032.759250.000000                        
GRID         120        0.00000038.219120.000000                        
GRID         121        5.45987538.219120.000000                        
GRID         122        10.9197538.219120.000000                        
GRID         123        16.3796238.219120.000000                        
GRID         124        21.8395038.219120.000000                        
GRID         125        27.2993738.219120.000000                        
GRID         126        32.7592538.219120.000000                        
GRID         127        38.2191238.219120.000000                        
GRID         128        43.6790038.219120.000000                        
GRID         129        49.1388738.219120.000000                        
GRID         130        54.5987538.219120.000000                        
GRID         131        60.0586238.219120.000000                        
GRID         132        65.5185038.219120.000000                        
GRID         133        70.9783738.219120.000000                        
GRID         134        76.4382538.219120.000000                        
GRID         135        81.8981238.219120.000000                        
GRID         136        87.3580038.219120.000000                        
GRID         137        0.00000043.679000.000000                        
GRID         138        5.45987543.679000.000000                        
GRID         139        10.9197543.679000.000000                        
GRID         140        16.3796243.679000.000000                        
GRID         141        21.8395043.679000.000000                        
GRID         142        27.2993743.679000.000000                        
GRID         143        32.7592543.679000.000000                        
GRID         144        38.2191243.679000.000000                        
GRID         145        43.6790043.679000.000000                        
GRID         146        49.1388743.679000.000000                        
GRID         147        54.5987543.679000.000000                        
GRID         148        60.0586243.679000.000000                        
GRID         149        65.5185043.679000.000000                        
GRID         150        70.9783743.679000.000000                        
GRID         151        76.4382543.679000.000000                        
GRID         152        81.8981243.679000.000000                        
GRID         153        87.3580043.679000.000000                        
GRID         154        0.00000049.138870.000000                        
GRID         155        5.45987549.138870.000000                        
GRID         156        10.9197549.138870.000000                        
GRID         157        16.3796249.138870.000000                        
GRID         158        21.8395049.138870.000000                        
GRID         159        27.2993749.138870.000000                        
GRID         160        32.7592549.138870.000000                        
GRID         161        38.2191249.138870.000000                        
GRID         162        43.6790049.138870.000000                        
GRID         163        49.1388749.138870.000000                        
GRID         164        54.5987549.138870.000000                        
GRID         165        60.0586249.138870.000000                        
GRID         166        65.5185049.138870.000000                        
GRID         167        70.9783749.138870.000000                        
GRID         168        76.4382549.138870.000000                        
GRID         169        81.8981249.138870.000000                        
GRID         170        87.3580049.138870.000000                        
GRID         171        0.00000054.598750.000000                        
GRID         172        5.45987554.598750.000000                        
GRID         173        10.9197554.598750.000000                        
GRID         174        16.3796254.598750.000000                        
GRID         175        21.8395054.598750.000000                        
GRID         176        27.2993754.598750.000000                        
GRID         177        32.7592554.598750.000000                        
GRID         178        38.2191254.598750.000000                        
GRID         179        43.6790054.598750.000000                        
GRID         180        49.1388754.598750.000000                        
GRID         181        54.5987554.598750.000000                        
GRID         182        60.0586254.598750.000000                        
GRID         183        65.5185054.598750.000000                        
GRID         184        70.9783754.598750.000000                        
GRID         185        76.4382554.598750.000000                        
GRID         186        81.8981254.598750.000000                        
GRID         187        87.3580054.598750.000000                        
GRID         188        0.00000060.058620.000000                        
GRID         189        5.45987560.058620.000000                        
GRID         190        10.9197560.058620.000000                        
GRID         191        16.3796260.058620.000000                        
GRID         192        21.8395060.058620.000000                        
GRID         193        27.2993760.058620.000000                        
GRID         194        32.7592560.058620.000000                        
GRID         195        38.2191260.058620.000000                        
GRID         196        43.6790060.058620.000000                        
GRID         197        49.1388760.058620.000000                        
GRID         198        54.5987560.058620.000000                        
GRID         199        60.0586260.058620.000000                        
GRID         200        65.5185060.058620.000000                        
GRID         201        70.9783760.058620.000000                        
GRID         202        76.4382560.058620.000000                        
GRID         203        81.8981260.058620.000000                        
GRID         204        87.3580060.058620.000000                        
GRID         205        0.00000065.518500.000000                        
GRID         206        5.45987565.518500.000000                        
GRID         207        10.9197565.518500.000000                        
GRID         208        16.3796265.518500.000000                        
GRID         209        21.8395065.518500.000000                        
GRID         210        27.2993765.518500.000000                        
GRID         211        32.7592565.518500.000000                        
GRID         212        38.2191265.518500.000000                        
GRID         213        43.6790065.518500.000000                        
GRID         214        49.1388765.518500.000000                        
GRID         215        54.5987565.518500.000000                        
GRID         216        60.0586265.518500.000000                        
GRID         217        65.5185065.518500.000000                        
GRID         218        70.9783765.518500.000000                        
GRID         219        76.4382565.518500.000000                        
GRID         220        81.8981265.518500.000000                        
GRID         221        87.3580065.518500.000000                        
GRID         222        0.00000070.978370.000000                        
GRID         223        5.45987570.978370.000000                        
GRID         224        10.9197570.978370.000000                        
GRID         225        16.3796270.978370.000000                        
GRID         226        21.8395070.978370.000000                        
GRID         227        27.2993770.978370.000000                        
GRID         228        32.7592570.978370.000000                        
GRID         229        38.2191270.978370.000000                        
GRID         230        43.6790070.978370.000000                        
GRID         231        49.1388770.978370.000000                        
GRID         232        54.5987570.978370.000000                        
GRID         233        60.0586270.978370.000000                        
GRID         234        65.5185070.978370.000000                        
GRID         235        70.9783770.978370.000000                        
GRID         236        76.4382570.978370.000000                        
GRID         237        81.8981270.978370.000000                        
GRID         238        87.3580070.978370.000000                        
GRID         239        0.00000076.438250.000000                        
GRID         240        5.45987576.438250.000000                        
GRID         241        10.9197576.438250.000000                        
GRID         242        16.3796276.438250.000000                        
GRID         243        21.8395076.438250.000000                        
GRID         244        27.2993776.438250.000000                        
GRID         245        32.7592576.438250.000000                        
GRID         246        38.2191276.438250.000000                        
GRID         247        43.6790076.438250.000000                        
GRID         248        49.1388776.438250.000000                        
GRID         249        54.5987576.438250.000000                        
GRID         250        60.0586276.438250.000000                        
GRID         251        65.5185076.438250.000000                        
GRID         252        70.9783776.438250.000000                        
GRID         253        76.4382576.438250.000000                        
GRID         254        81.8981276.438250.000000                        
GRID         255        87.3580076.438250.000000                        
GRID         256        0.00000081.898120.000000                        
GRID         257        5.45987581.898120.000000                        
GRID         258        10.9197581.898120.000000                        
GRID         259        16.3796281.898120.000000                        
GRID         260        21.8395081.898120.000000                        
GRID         261        27.2993781.898120.000000                        
GRID         262        32.7592581.898120.000000                        
GRID         263        38.2191281.898120.000000                        
GRID         264        43.6790081.898120.000000                        
GRID         265        49.1388781.898120.000000                        
GRID         266        54.5987581.898120.000000                        
GRID         267        60.0586281.898120.000000                        
GRID         268        65.5185081.898120.000000                        
GRID         269        70.9783781.898120.000000                        
GRID         270        76.4382581.898120.000000                        
GRID         271        81.8981281.898120.000000                        
GRID         272        87.3580081.898120.000000                        
GRID         273        0.00000087.358000.000000                        
GRID         274        5.45987587.358000.000000                        
GRID         275        10.9197587.358000.000000                        
GRID         276        16.3796287.358000.000000                        
GRID         277        21.8395087.358000.000000                        
GRID         278        27.2993787.358000.000000                        
GRID         279        32.7592587.358000.000000                        
GRID         280        38.2191287.358000.000000                        
GRID         281        43.6790087.358000.000000                        
GRID         282        49.1388787.358000.000000                        
GRID         283        54.5987587.358000.000000                        
GRID         284        60.0586287.358000.000000                        
GRID         285        65.5185087.358000.000000                        
GRID         286        70.9783787.358000.000000                        
GRID         287        76.4382587.358000.000000                        
GRID         288        81.8981287.358000.000000                        
GRID         289        87.3580087.358000.000000                        
GRID         290        0.0000000.0000005.459875                        
GRID         291        5.4598750.0000005.459875                        
GRID         292        10.919750.0000005.459875                        
GRID         293        16.379620.0000005.459875                        
GRID         294        21.839500.0000005.459875                        
GRID         295        27.299370.0000005.459875                        
GRID         296        32.759250.0000005.459875                        
GRID         297        38.219120.0000005.459875                        
GRID         298        43.679000.0000005.459875                        
GRID         299        49.138870.0000005.459875                        
GRID         300        54.598750.0000005.459875                        
GRID         301        60.058620.0000005.459875                        
GRID         302        65.518500.0000005.459875                        
GRID         303        70.978370.0000005.459875                        
GRID         304        76.438250.0000005.459875                        
GRID         305        81.898120.0000005.459875                        
GRID         306        87.358000.0000005.459875                        
GRID         307        0.0000005.4598755.459875                        
GRID         308        5.4598755.4598755.459875                        
GRID         309        10.919755.4598755.459875                        
GRID         310        16.379625.4598755.459875                        
GRID         311        21.839505.4598755.459875                        
GRID         312        27.299375.4598755.459875                        
GRID         313        32.759255.4598755.459875                        
GRID         314        38.219125.4598755.459875                        
GRID         315        43.679005.4598755.459875                        
GRID         316        49.138875.4598755.459875                        
GRID         317        54.598755.4598755.459875                        
GRID         318        60.058625.4598755.459875                        
GRID         319        65.518505.4598755.459875                        
GRID         320        70.978375.4598755.459875                        
GRID         321        76.438255.4598755.459875                        
GRID         322        81.898125.4598755.459875                        
GRID         323        87.358005.4598755.459875                        
GRID         324        0.00000010.919755.459875                        
GRID         325        5.45987510.919755.459875                        
GRID         326        10.9197510.919755.459875                        
GRID         327        16.3796210.919755.459875                        
GRID         328        21.8395010.919755.459875                        
GRID         329        27.2993710.919755.459875                        
GRID         330        32.7592510.919755.459875                        
GRID         331        38.2191210.919755.459875                        
GRID         332        43.6790010.919755.459875                        
GRID         333        49.1388710.919755.459875                        
GRID         334        54.5987510.919755.459875                        
GRID         335        60.0586210.919755.459875                        
GRID         336        65.5185010.919755.459875                        
GRID         337        70.9783710.919755.459875                        
GRID         338        76.4382510.919755.459875                        
GRID         339        81.8981210.919755.459875                        
GRID         340        87.3580010.919755.459875                        
GRID         341        0.00000016.379625.459875                        
GRID         342        5.45987516.379625.459875                        
GRID         343        10.9197516.379625.459875                        
GRID         344        16.3796216.379625.459875                        
GRID         345        21.8395016.379625.459875                        
GRID         346        27.2993716.379625.459875                        
GRID         347        32.7592516.379625.459875                        
GRID         348        38.2191216.379625.459875                        
GRID         349        43.6790016.379625.459875                        
GRID         350        49.1388716.379625.459875                        
GRID         351        54.5987516.379625.459875                        
GRID         352        60.0586216.379625.459875                        
GRID         353        65.5185016.379625.459875                        
GRID         354        70.9783716.379625.459875                        
GRID         355        76.4382516.379625.459875                        
GRID         356        81.8981216.379625.459875                        
GRID         357        87.3580016.379625.459875                        
GRID         358        0.00000021.839505.459875                        
GRID         359        5.45987521.839505.459875                        
GRID         360        10.9197521.839505.459875                        
GRID         361        16.3796221.839505.459875                        
GRID         362        21.8395021.839505.459875                        
GRID         363        27.2993721.839505.459875                        
GRID         364        32.7592521.839505.459875                        
GRID         365        38.2191221.839505.459875                        
GRID         366        43.6790021.839505.459875                        
GRID         367        49.1388721.839505.459875                        
GRID         368        54.5987521.839505.459875                        
GRID         369        60.0586221.839505.459875                        
GRID         370        65.5185021.839505.459875                        
GRID         371        70.9783721.839505.459875                        
GRID         372        76.4382521.839505.459875                        
GRID         373        81.8981221.839505.459875                        
GRID         374        87.3580021.839505.459875                        
GRID         375        0.00000027.299375.459875                        
GRID         376        5.45987527.299375.459875                        
GRID         377        10.9197527.299375.459875                        
GRID         378        16.3796227.299375.459875                        
GRID         379        21.8395027.299375.459875                        
GRID         380        27.2993727.299375.459875                        
GRID         381        32.7592527.299375.459875                        
GRID         382        38.2191227.299375.459875                        
GRID         383        43.6790027.299375.459875                        
GRID         384        49.1388727.299375.459875                        
GRID         385        54.5987527.299375.459875                        
GRID         386        60.0586227.299375.459875                        
GRID         387        65.5185027.299375.459875                        
GRID         388        70.9783727.299375.459875                        
GRID         389        76.4382527.299375.459875                        
GRID         390        81.8981227.299375.459875                        
GRID         391        87.3580027.299375.459875                        
GRID         392        0.00000032.759255.459875                        
GRID         393        5.45987532.759255.459875                        
GRID         394        10.9197532.759255.459875                        
GRID         395        16.3796232.759255.459875                        
GRID         396        21.8395032.759255.459875                        
GRID         397        27.2993732.759255.459875                        
GRID         398        32.7592532.759255.459875                        
GRID         399        38.2191232.759255.459875                        
GRID         400        43.6790032.759255.459875                        
GRID         401        49.1388732.759255.459875                        
GRID         402        54.5987532.759255.459875                        
GRID         403        60.0586232.759255.459875                        
GRID         404        65.5185032.759255.459875                        
GRID         405        70.9783732.759255.459875                        
GRID         406        76.4382532.759255.459875                        
GRID         407        81.8981232.759255.459875                        
GRID         408        87.3580032.759255.459875                        
GRID         409        0.00000038.219125.459875                        
GRID         410        5.45987538.219125.459875                        
GRID         411        10.9197538.219125.459875                        
GRID         412        16.3796238.219125.459875                        
GRID         413        21.8395038.219125.459875                        
GRID         414        27.2993738.219125.459875                        
GRID         415        32.7592538.219125.459875                        
GRID         416        38.2191238.219125.459875                        
GRID         417        43.6790038.219125.459875                        
GRID         418        49.1388738.219125.459875                        
GRID         419        54.5987538.219125.459875                        
GRID         420        60.0586238.219125.459875                        
GRID         421        65.5185038.219125.459875                        
GRID         422        70.9783738.219125.459875                        
GRID         423        76.4382538.219125.459875                        
GRID         424        81.8981238.219125.459875                        
GRID         425        87.3580038.219125.459875                        
GRID         426        0.00000043.679005.459875                        
GRID         427        5.45987543.679005.459875                        
GRID         428        10.9197543.679005.459875                        
GRID         429        16.3796243.679005.459875                        
GRID         430        21.8395043.679005.459875                        
GRID         431        27.2993743.679005.459875                        
GRID         432        32.7592543.679005.459875                        
GRID         433        38.2191243.679005.459875                        
GRID         434        43.6790043.679005.459875                        
GRID         435        49.1388743.679005.459875                        
GRID         436        54.5987543.679005.459875                        
GRID         437        60.0586243.679005.459875                        
GRID         438        65.5185043.679005.459875                        
GRID         439        70.9783743.679005.459875                        
GRID         440        76.4382543.679005.459875                        
GRID         441        81.8981243.679005.459875                        
GRID         442        87.3580043.679005.459875                        
GRID         443        0.00000049.138875.459875                        
GRID         444        5.45987549.138875.459875                        
GRID         445        10.9197549.138875.459875                        
GRID         446        16.3796249.138875.459875                        
GRID         447        21.8395049.138875.459875                        
GRID         448        27.2993749.138875.459875                        
GRID         449        32.7592549.138875.459875                        
GRID         450        38.2191249.138875.459875                        
GRID         451        43.6790049.138875.459875                        
GRID         452        49.1388749.138875.459875                        
GRID         453        54.5987549.138875.459875                        
GRID         454        60.0586249.138875.459875                        
GRID         455        65.5185049.138875.459875                        
GRID         456        70.9783749.138875.459875                        
GRID         457        76.4382549.138875.459875                        
GRID         458        81.8981249.138875.459875                        
GRID         459        87.3580049.138875.459875                        
GRID         460        0.00000054.598755.459875                        
GRID         461        5.45987554.598755.459875                        
GRID         462        10.9197554.598755.459875                        
GRID         463        16.3796254.598755.459875                        
GRID         464        21.8395054.598755.459875                        
GRID         465        27.2993754.598755.459875                        
GRID         466        32.7592554.598755.459875                        
GRID         467        38.2191254.598755.459875                        
GRID         468        43.6790054.598755.459875                        
GRID         469        49.1388754.598755.459875                        
GRID         470        54.5987554.598755.459875                        
GRID         471        60.0586254.598755.459875                        
GRID         472        65.5185054.598755.459875                        
GRID         473        70.9783754.598755.459875                        
GRID         474        76.4382554.598755.459875                        
GRID         475        81.8981254.598755.459875                        
GRID         476        87.3580054.598755.459875                        
GRID         477        0.00000060.058625.459875                        
GRID         478        5.45987560.058625.459875                        
GRID         479        10.9197560.058625.459875                        
GRID         480        16.3796260.058625.459875                        
GRID         481        21.8395060.058625.459875                        
GRID         482        27.2993760.058625.459875                        
GRID         483        32.7592560.058625.459875                        
GRID         484        38.2191260.058625.459875                        
GRID         485        43.6790060.058625.459875                        
GRID         486        49.1388760.058625.459875                        
GRID         487        54.5987560.058625.459875                        
GRID         488        60.0586260.058625.459875                        
GRID         489        65.5185060.058625.459875                        
GRID         490        70.9783760.058625.459875                        
GRID         491        76.4382560.058625.459875                        
GRID         492        81.8981260.058625.459875                        
GRID         493        87.3580060.058625.459875                        
GRID         494        0.00000065.518505.459875                        
GRID         495        5.45987565.518505.459875                        
GRID         496        10.9197565.518505.459875                        
GRID         497        16.3796265.518505.459875                        
GRID         498        21.8395065.518505.459875                        
GRID         499        27.2993765.518505.459875                        
GRID         500        32.7592565.518505.459875                        
GRID         501        38.2191265.518505.459875                        
GRID         502        43.6790065.518505.459875                        
GRID         503        49.1388765.518505.459875                        
GRID         504        54.5987565.518505.459875                        
GRID         505        60.0586265.518505.459875                        
GRID         506        65.5185065.518505.459875                        
GRID         507        70.9783765.518505.459875                        
GRID         508        76.4382565.518505.459875                        
GRID         509        81.8981265.518505.459875                        
GRID         510        87.3580065.518505.459875                        
GRID         511        0.00000070.978375.459875                        
GRID         512        5.45987570.978375.459875                        
GRID         513        10.9197570.978375.459875                        
GRID         514        16.3796270.978375.459875                        
GRID         515        21.8395070.978375.459875                        
GRID         516        27.2993770.978375.459875                        
GRID         517        32.7592570.978375.459875                        
GRID         518        38.2191270.978375.459875                        
GRID         519        43.6790070.978375.459875                        
GRID         520        49.1388770.978375.459875                        
GRID         521        54.5987570.978375.459875                        
GRID         522        60.0586270.978375.459875                        
GRID         523        65.5185070.978375.459875                        
GRID         524        70.9783770.978375.459875                        
GRID         525        76.4382570.978375.459875                        
GRID         526        81.8981270.978375.459875                        
GRID         527        87.3580070.978375.459875                        
GRID         528        0.00000076.438255.459875                        
GRID         529        5.45987576.438255.459875                        
GRID         530        10.9197576.438255.459875                        
GRID         531        16.3796276.438255.459875                        
GRID         532        21.8395076.438255.459875                        
GRID         533        27.2993776.438255.459875                        
GRID         534        32.7592576.438255.459875                        
GRID         535        38.2191276.438255.459875                        
GRID         536        43.6790076.438255.459875                        
GRID         537        49.1388776.438255.459875                        
GRID         538        54.5987576.438255.459875                        
GRID         539        60.0586276.438255.459875                        
GRID         540        65.5185076.438255.459875                        
GRID         541        70.9783776.438255.459875                        
GRID         542        76.4382576.438255.459875                        
GRID         543        81.8981276.438255.459875                        
GRID         544        87.3580076.438255.459875                        
GRID         545        0.00000081.898125.459875                        
GRID         546        5.45987581.898125.459875                        
GRID         547        10.9197581.898125.459875                        
GRID         548        16.3796281.898125.459875                        
GRID         549        21.8395081.898125.459875                        
GRID         550        27.2993781.898125.459875                        
GRID         551        32.7592581.898125.459875                        
GRID         552        38.2191281.898125.459875                        
GRID         553        43.6790081.898125.459875                        
GRID         554        49.1388781.898125.459875                        
GRID         555        54.5987581.898125.459875                        
GRID         556        60.0586281.898125.459875                        
GRID         557        65.5185081.898125.459875                        
GRID         558        70.9783781.898125.459875                        
GRID         559        76.4382581.898125.459875                        
GRID         560        81.8981281.898125.459875                        
GRID         561        87.3580081.898125.459875                        
GRID         562        0.00000087.358005.459875                        
GRID         563        5.45987587.358005.459875                        
GRID         564        10.9197587.358005.459875                        
GRID         565        16.3796287.358005.459875                        
GRID         566        21.8395087.358005.459875                        
GRID         567        27.2993787.358005.459875                        
GRID         568        32.7592587.358005.459875                        
GRID         569        38.2191287.358005.459875                        
GRID         570        43.6790087.358005.459875                        
GRID         571        49.1388787.358005.459875                        
GRID         572        54.5987587.358005.459875                        
GRID         573        60.0586287.358005.459875                        
GRID         574        65.5185087.358005.459875                        
GRID         575        70.9783787.358005.459875                        
GRID         576        76.4382587.358005.459875                        
GRID         577        81.8981287.358005.459875                        
GRID         578        87.3580087.358005.459875                        
GRID         579        0.0000000.00000010.91975                        
GRID         580        5.4598750.00000010.91975                        
GRID         581        10.919750.00000010.91975                        
GRID         582        16.379620.00000010.91975                        
GRID         583        21.839500.00000010.91975                        
GRID         584        27.299370.00000010.91975                        
GRID         585        32.759250.00000010.91975                        
GRID         586        38.219120.00000010.91975                        
GRID         587        43.679000.00000010.91975                        
GRID         588        49.138870.00000010.91975                        
GRID         589        54.598750.00000010.91975                        
GRID         590        60.058620.00000010.91975                        
GRID         591        65.518500.00000010.91975                        
GRID         592        70.978370.00000010.91975                        
GRID         593        76.438250.00000010.91975                        
GRID         594        81.898120.00000010.91975                        
GRID         595        87.358000.00000010.91975                        
GRID         596        0.0000005.45987510.91975                        
GRID         597        5.4598755.45987510.91975                        
GRID         598        10.919755.45987510.91975                        
GRID         599        16.379625.45987510.91975                        
GRID         600        21.839505.45987510.91975                        
GRID         601        27.299375.45987510.91975                        
GRID         602        32.759255.45987510.91975                        
GRID         603        38.219125.45987510.91975                        
GRID         604        43.679005.45987510.91975                        
GRID         605        49.138875.45987510.91975                        
GRID         606        54.598755.45987510.91975                        
GRID         607        60.058625.45987510.91975                        
GRID         608        65.518505.45987510.91975                        
GRID         609        70.978375.45987510.91975                        
GRID         610        76.438255.45987510.91975                        
GRID         611        81.898125.45987510.91975                        
GRID         612        87.358005.45987510.91975                        
GRID         613        0.00000010.9197510.91975                        
GRID         614        5.45987510.9197510.91975                        
GRID         615        10.9197510.9197510.91975                        
GRID         616        16.3796210.9197510.91975                        
GRID         617        21.8395010.9197510.91975                        
